NEW OR REMOVED: 
              0
AGO_ADM0.zip  3
AGO_ADM1.zip  3
CAF_ADM0.zip  3
CAF_ADM1.zip  3
CAF_ADM2.zip  3
CAF_ADM3.zip  3
QAT_ADM0.zip  1
SOM_ADM1.zip  3
SOM_ADM2.zip  3
SYR_ADM0.zip  3
SYR_ADM1.zip  3
YEM_ADM0.zip  3
YEM_ADM1.zip  3
YEM_ADM2.zip  3
QAT_ADM0      1
YEM_ADM3.zip  1
ISO AUS | ADM0 Metadata changed, but the file did not.
ISO BEL | ADM2: At least one feature had a minor topological issue, fixed by shapely buffer=0.
ISO BRB | ADM0 Metadata changed, but the file did not.
ISO BEL | ADM4 Metadata changed, but the file did not.
ISO AGO | ADM1 Metadata changed, but the file did not.
ISO AZE | ADM1 Metadata changed, but the file did not.
ISO BEL | ADM1 Metadata changed, but the file did not.
ISO BLR | ADM0 Metadata changed, but the file did not.
ISO BEL | ADM4: No ISO information was found in a validly named column for: /home/cdsw/gbRelease/gbRawData/current/BEL/ADM4/BEL_ADM4.shp
ISO BGD | ADM2: No ISO information was found in a validly named column for: /home/cdsw/gbRelease/gbRawData/current/BGD/ADM2/BGD_ADM2.shp
ISO AUS | ADM2: No ISO information was found in a validly named column for: /home/cdsw/gbRelease/gbRawData/current/AUS/ADM2/AUS_ADM2.shp
ISO ARM | ADM0 Metadata changed, but the file did not.
ISO AFG | ADM1 Metadata changed, but the file did not.
ISO AUT | ADM1 Metadata changed, but the file did not.
ISO BGD | ADM4 Metadata changed, but the file did not.
ISO AUT | ADM3 Metadata changed, but the file did not.
ISO BIH | ADM2 Metadata changed, but the file did not.
ISO BIH | ADM2: No ISO information was found in a validly named column for: /home/cdsw/gbRelease/gbRawData/current/BIH/ADM2/BIH_ADM2.shp
ISO BWA | ADM0 Metadata changed, but the file did not.
ISO BWA | ADM1 Metadata changed, but the file did not.
ISO AUT | ADM4: No ISO information was found in a validly named column for: /home/cdsw/gbRelease/gbRawData/current/AUT/ADM4/AUT_ADM4.shp
ISO BWA | ADM2 Metadata changed, but the file did not.
ISO BWA | ADM2: No ISO information was found in a validly named column for: /home/cdsw/gbRelease/gbRawData/current/BWA/ADM2/BWA_ADM2.shp
ISO BLZ | ADM0 Metadata changed, but the file did not.
ISO BRA | ADM0 Metadata changed, but the file did not.
ISO BLZ | ADM2 Metadata changed, but the file did not.
ISO BLZ | ADM2: At least one feature had a minor topological issue, fixed by shapely buffer=0.
ISO BLZ | ADM2: No ISO information was found in a validly named column for: /home/cdsw/gbRelease/gbRawData/current/BLZ/ADM2/BLZ_ADM2.shp
ISO ALB | ADM1 Metadata changed, but the file did not.
ISO BEN | ADM0 Metadata changed, but the file did not.
ISO AFG | ADM0 Metadata changed, but the file did not.
ISO BGR | ADM1 Metadata changed, but the file did not.
ISO BGR | ADM0 Metadata changed, but the file did not.
ISO BOL | ADM0 Metadata changed, but the file did not.
ISO BLZ | ADM1 Metadata changed, but the file did not.
ISO DZA | ADM3 Metadata changed, but the file did not.
ISO BOL | ADM1 Metadata changed, but the file did not.
ISO AUT | ADM3: No ISO information was found in a validly named column for: /home/cdsw/gbRelease/gbRawData/current/AUT/ADM3/AUT_ADM3.shp
ISO DZA | ADM3: No ISO information was found in a validly named column for: /home/cdsw/gbRelease/gbRawData/current/DZA/ADM3/DZA_ADM3.shp
ISO BOL | ADM3 Metadata changed, but the file did not.
ISO BOL | ADM2 Metadata changed, but the file did not.
ISO BTN | ADM2 Metadata changed, but the file did not.
ISO BTN | ADM2: No ISO information was found in a validly named column for: /home/cdsw/gbRelease/gbRawData/current/BTN/ADM2/BTN_ADM2.shp
ISO BOL | ADM2: No ISO information was found in a validly named column for: /home/cdsw/gbRelease/gbRawData/current/BOL/ADM2/BOL_ADM2.shp
ISO BOL | ADM3: No ISO information was found in a validly named column for: /home/cdsw/gbRelease/gbRawData/current/BOL/ADM3/BOL_ADM3.shp
ISO BIH | ADM1 Metadata changed, but the file did not.
ISO KHM | ADM1 Metadata changed, but the file did not.
ISO CMR | ADM0 Metadata changed, but the file did not.
ISO BDI | ADM2 Metadata changed, but the file did not.
ISO BDI | ADM2: No ISO information was found in a validly named column for: /home/cdsw/gbRelease/gbRawData/current/BDI/ADM2/BDI_ADM2.shp
ISO CMR | ADM1 Metadata changed, but the file did not.
ISO BGD | ADM4: No ISO information was found in a validly named column for: /home/cdsw/gbRelease/gbRawData/current/BGD/ADM4/BGD_ADM4.shp
ISO CMR | ADM2 Metadata changed, but the file did not.
ISO BRN | ADM0 Metadata changed, but the file did not.
ISO CMR | ADM2: No ISO information was found in a validly named column for: /home/cdsw/gbRelease/gbRawData/current/CMR/ADM2/CMR_ADM2.shp
ISO BRA | ADM2 Metadata changed, but the file did not.
ISO BRN | ADM2 Metadata changed, but the file did not.
ISO BHS | ADM1 Metadata changed, but the file did not.
ISO BRN | ADM2: No ISO information was found in a validly named column for: /home/cdsw/gbRelease/gbRawData/current/BRN/ADM2/BRN_ADM2.shp
ISO BTN | ADM1 Metadata changed, but the file did not.
ISO BRB | ADM1 Metadata changed, but the file did not.
ISO BRA | ADM1 Metadata changed, but the file did not.
ISO BIH | ADM0 Metadata changed, but the file did not.
ISO BRA | ADM2: At least one feature had a minor topological issue, fixed by shapely buffer=0.
ISO CPV | ADM2 Metadata changed, but the file did not.
ISO BDI | ADM1 Metadata changed, but the file did not.
ISO AGO | ADM0 Metadata changed, but the file did not.
ISO CAF | ADM0 Metadata changed, but the file did not.
ISO BRA | ADM2: At least one feature had a minor topological issue, fixed by shapely buffer=0.
ISO CPV | ADM2: No ISO information was found in a validly named column for: /home/cdsw/gbRelease/gbRawData/current/CPV/ADM2/CPV_ADM2.shp
ISO BRA | ADM2: At least one feature had a minor topological issue, fixed by shapely buffer=0.
ISO CMR | ADM3 Metadata changed, but the file did not.
ISO BRA | ADM2: At least one feature had a minor topological issue, fixed by shapely buffer=0.
ISO CMR | ADM3: No ISO information was found in a validly named column for: /home/cdsw/gbRelease/gbRawData/current/CMR/ADM3/CMR_ADM3.shp
ISO BRA | ADM2: At least one feature had a minor topological issue, fixed by shapely buffer=0.
ISO BEN | ADM1 Metadata changed, but the file did not.
ISO BEN | ADM2 Metadata changed, but the file did not.
ISO BEN | ADM2: No ISO information was found in a validly named column for: /home/cdsw/gbRelease/gbRawData/current/BEN/ADM2/BEN_ADM2.shp
ISO BRA | ADM2: No ISO information was found in a validly named column for: /home/cdsw/gbRelease/gbRawData/current/BRA/ADM2/BRA_ADM2.shp
ISO CHL | ADM2 Metadata changed, but the file did not.
ISO CHN | ADM0 Metadata changed, but the file did not.
ISO CAN | ADM1 Metadata changed, but the file did not.
ISO KHM | ADM0 Metadata changed, but the file did not.
ISO TCD | ADM2 Metadata changed, but the file did not.
ISO CHN | ADM1 Metadata changed, but the file did not.
ISO TCD | ADM2: No ISO information was found in a validly named column for: /home/cdsw/gbRelease/gbRawData/current/TCD/ADM2/TCD_ADM2.shp
ISO CHL | ADM0 Metadata changed, but the file did not.
ISO BFA | ADM3 Metadata changed, but the file did not.
ISO AND | ADM0 Metadata changed, but the file did not.
ISO BFA | ADM3: No ISO information was found in a validly named column for: /home/cdsw/gbRelease/gbRawData/current/BFA/ADM3/BFA_ADM3.shp
ISO CPV | ADM0 Metadata changed, but the file did not.
ISO BFA | ADM0 Metadata changed, but the file did not.
ISO CAN | ADM3 Metadata changed, but the file did not.
ISO BFA | ADM1 Metadata changed, but the file did not.
ISO BFA | ADM2 Metadata changed, but the file did not.
ISO BFA | ADM2: No ISO information was found in a validly named column for: /home/cdsw/gbRelease/gbRawData/current/BFA/ADM2/BFA_ADM2.shp
ISO CAF | ADM1 Metadata changed, but the file did not.
ISO CAN | ADM2 Metadata changed, but the file did not.
ISO CAN | ADM3: At least one feature had a minor topological issue, fixed by shapely buffer=0.
ISO CAN | ADM3: At least one feature had a minor topological issue, fixed by shapely buffer=0.
ISO COL | ADM1 Metadata changed, but the file did not.
ISO CAN | ADM0 Metadata changed, but the file did not.
ISO CAN | ADM1: At least one feature had a minor topological issue, fixed by shapely buffer=0.
ISO CAN | ADM3: At least one feature had a minor topological issue, fixed by shapely buffer=0.
ISO COM | ADM0 Metadata changed, but the file did not.
ISO CAN | ADM3: At least one feature had a minor topological issue, fixed by shapely buffer=0.
ISO CAN | ADM3: At least one feature had a minor topological issue, fixed by shapely buffer=0.
ISO CAN | ADM3: At least one feature had a minor topological issue, fixed by shapely buffer=0.
ISO COL | ADM2 Metadata changed, but the file did not.
ISO CHL | ADM1 Metadata changed, but the file did not.
ISO CAN | ADM3: At least one feature had a minor topological issue, fixed by shapely buffer=0.
ISO CAN | ADM3: At least one feature had a minor topological issue, fixed by shapely buffer=0.
ISO CAN | ADM3: At least one feature had a minor topological issue, fixed by shapely buffer=0.
ISO CAN | ADM3: At least one feature had a minor topological issue, fixed by shapely buffer=0.
ISO CAN | ADM3: At least one feature had a minor topological issue, fixed by shapely buffer=0.
ISO CAN | ADM3: At least one feature had a minor topological issue, fixed by shapely buffer=0.
ISO CAN | ADM3: At least one feature had a minor topological issue, fixed by shapely buffer=0.
ISO CAN | ADM3: At least one feature had a minor topological issue, fixed by shapely buffer=0.
ISO CAN | ADM3: At least one feature had a minor topological issue, fixed by shapely buffer=0.
ISO CAN | ADM3: At least one feature had a minor topological issue, fixed by shapely buffer=0.
ISO CAN | ADM3: At least one feature had a minor topological issue, fixed by shapely buffer=0.
ISO CAN | ADM3: At least one feature had a minor topological issue, fixed by shapely buffer=0.
ISO CAN | ADM3: At least one feature had a minor topological issue, fixed by shapely buffer=0.
ISO CAN | ADM3: At least one feature had a minor topological issue, fixed by shapely buffer=0.
ISO CAN | ADM3: At least one feature had a minor topological issue, fixed by shapely buffer=0.
ISO CAN | ADM3: At least one feature had a minor topological issue, fixed by shapely buffer=0.
ISO CAN | ADM3: At least one feature had a minor topological issue, fixed by shapely buffer=0.
ISO CAN | ADM3: At least one feature had a minor topological issue, fixed by shapely buffer=0.
ISO CAN | ADM3: At least one feature had a minor topological issue, fixed by shapely buffer=0.
ISO CAN | ADM3: At least one feature had a minor topological issue, fixed by shapely buffer=0.
ISO CAN | ADM3: At least one feature had a minor topological issue, fixed by shapely buffer=0.
ISO CAN | ADM3: At least one feature had a minor topological issue, fixed by shapely buffer=0.
ISO CAN | ADM3: At least one feature had a minor topological issue, fixed by shapely buffer=0.
ISO CAN | ADM3: At least one feature had a minor topological issue, fixed by shapely buffer=0.
ISO CAN | ADM3: At least one feature had a minor topological issue, fixed by shapely buffer=0.
ISO CHL | ADM2: No ISO information was found in a validly named column for: /home/cdsw/gbRelease/gbRawData/current/CHL/ADM2/CHL_ADM2.shp
ISO CAN | ADM3: At least one feature had a minor topological issue, fixed by shapely buffer=0.
ISO CAN | ADM3: At least one feature had a minor topological issue, fixed by shapely buffer=0.
ISO CAN | ADM3: At least one feature had a minor topological issue, fixed by shapely buffer=0.
ISO CAN | ADM3: At least one feature had a minor topological issue, fixed by shapely buffer=0.
ISO CAN | ADM3: At least one feature had a minor topological issue, fixed by shapely buffer=0.
ISO CAN | ADM3: At least one feature had a minor topological issue, fixed by shapely buffer=0.
ISO CAN | ADM3: At least one feature had a minor topological issue, fixed by shapely buffer=0.
ISO CAN | ADM3: At least one feature had a minor topological issue, fixed by shapely buffer=0.
ISO BTN | ADM0 Metadata changed, but the file did not.
ISO KHM | ADM2 Metadata changed, but the file did not.
ISO BGR | ADM2 Metadata changed, but the file did not.
ISO COL | ADM0 Metadata changed, but the file did not.
ISO KHM | ADM2: No ISO information was found in a validly named column for: /home/cdsw/gbRelease/gbRawData/current/KHM/ADM2/KHM_ADM2.shp
ISO BGR | ADM2: No ISO information was found in a validly named column for: /home/cdsw/gbRelease/gbRawData/current/BGR/ADM2/BGR_ADM2.shp
ISO CIV | ADM3 Metadata changed, but the file did not.
ISO CIV | ADM3: No ISO information was found in a validly named column for: /home/cdsw/gbRelease/gbRawData/current/CIV/ADM3/CIV_ADM3.shp
ISO HRV | ADM0 Metadata changed, but the file did not.
ISO BRN | ADM1 Metadata changed, but the file did not.
ISO CUB | ADM0 Metadata changed, but the file did not.
ISO CIV | ADM1 Metadata changed, but the file did not.
ISO KHM | ADM3 Metadata changed, but the file did not.
ISO CAF | ADM2 Metadata changed, but the file did not.
ISO CAF | ADM2: No ISO information was found in a validly named column for: /home/cdsw/gbRelease/gbRawData/current/CAF/ADM2/CAF_ADM2.shp
ISO KHM | ADM3: No ISO information was found in a validly named column for: /home/cdsw/gbRelease/gbRawData/current/KHM/ADM3/KHM_ADM3.shp
ISO COM | ADM1 Metadata changed, but the file did not.
ISO CUB | ADM1 Metadata changed, but the file did not.
ISO CRI | ADM0 Metadata changed, but the file did not.
ISO CPV | ADM1 Metadata changed, but the file did not.
ISO COL | ADM2: No ISO information was found in a validly named column for: /home/cdsw/gbRelease/gbRawData/current/COL/ADM2/COL_ADM2.shp
ISO CIV | ADM0 Metadata changed, but the file did not.
ISO CRI | ADM1 Metadata changed, but the file did not.
ISO CRI | ADM2 Metadata changed, but the file did not.
ISO CRI | ADM2: No ISO information was found in a validly named column for: /home/cdsw/gbRelease/gbRawData/current/CRI/ADM2/CRI_ADM2.shp
ISO CUB | ADM2 Metadata changed, but the file did not.
ISO CHN | ADM3 Metadata changed, but the file did not.
ISO CUB | ADM2: No ISO information was found in a validly named column for: /home/cdsw/gbRelease/gbRawData/current/CUB/ADM2/CUB_ADM2.shp
ISO CZE | ADM3 Metadata changed, but the file did not.
ISO CRI | ADM3 Metadata changed, but the file did not.
ISO HRV | ADM1 Metadata changed, but the file did not.
ISO HRV | ADM2 Metadata changed, but the file did not.
ISO HRV | ADM2: No ISO information was found in a validly named column for: /home/cdsw/gbRelease/gbRawData/current/HRV/ADM2/HRV_ADM2.shp
ISO CRI | ADM3: No ISO information was found in a validly named column for: /home/cdsw/gbRelease/gbRawData/current/CRI/ADM3/CRI_ADM3.shp
ISO CHN | ADM3: No ISO information was found in a validly named column for: /home/cdsw/gbRelease/gbRawData/current/CHN/ADM3/CHN_ADM3.shp
ISO CHN | ADM2 Metadata changed, but the file did not.
ISO DNK | ADM2 Metadata changed, but the file did not.
ISO DNK | ADM1 Metadata changed, but the file did not.
ISO DJI | ADM0 Metadata changed, but the file did not.
ISO CIV | ADM2 Metadata changed, but the file did not.
ISO DNK | ADM2: No ISO information was found in a validly named column for: /home/cdsw/gbRelease/gbRawData/current/DNK/ADM2/DNK_ADM2.shp
ISO CIV | ADM2: No ISO information was found in a validly named column for: /home/cdsw/gbRelease/gbRawData/current/CIV/ADM2/CIV_ADM2.shp
ISO BDI | ADM0 Metadata changed, but the file did not.
ISO CHN | ADM2: No ISO information was found in a validly named column for: /home/cdsw/gbRelease/gbRawData/current/CHN/ADM2/CHN_ADM2.shp
ISO CZE | ADM0 Metadata changed, but the file did not.
ISO COD | ADM0 Metadata changed, but the file did not.
ISO COD | ADM1 Metadata changed, but the file did not.
ISO DOM | ADM2 Metadata changed, but the file did not.
ISO CZE | ADM1 Metadata changed, but the file did not.
ISO DJI | ADM2 Metadata changed, but the file did not.
ISO DJI | ADM2: No ISO information was found in a validly named column for: /home/cdsw/gbRelease/gbRawData/current/DJI/ADM2/DJI_ADM2.shp
ISO CZE | ADM4 Metadata changed, but the file did not.
ISO CAF | ADM3 Metadata changed, but the file did not.
ISO CYP | ADM1 Metadata changed, but the file did not.
ISO CAF | ADM3: No ISO information was found in a validly named column for: /home/cdsw/gbRelease/gbRawData/current/CAF/ADM3/CAF_ADM3.shp
ISO DOM | ADM2: No ISO information was found in a validly named column for: /home/cdsw/gbRelease/gbRawData/current/DOM/ADM2/DOM_ADM2.shp
ISO DJI | ADM1 Metadata changed, but the file did not.
ISO CZE | ADM3: No ISO information was found in a validly named column for: /home/cdsw/gbRelease/gbRawData/current/CZE/ADM3/CZE_ADM3.shp
ISO COD | ADM2 Metadata changed, but the file did not.
ISO COD | ADM2: No ISO information was found in a validly named column for: /home/cdsw/gbRelease/gbRawData/current/COD/ADM2/COD_ADM2.shp
ISO CYP | ADM2 Metadata changed, but the file did not.
ISO GNQ | ADM2 Metadata changed, but the file did not.
ISO GNQ | ADM2: No ISO information was found in a validly named column for: /home/cdsw/gbRelease/gbRawData/current/GNQ/ADM2/GNQ_ADM2.shp
ISO CYP | ADM2: At least one feature had a minor topological issue, fixed by shapely buffer=0.
ISO CYP | ADM2: No ISO information was found in a validly named column for: /home/cdsw/gbRelease/gbRawData/current/CYP/ADM2/CYP_ADM2.shp
ISO TCD | ADM1 Metadata changed, but the file did not.
ISO TCD | ADM0 Metadata changed, but the file did not.
ISO CZE | ADM2 Metadata changed, but the file did not.
ISO SLV | ADM2 Metadata changed, but the file did not.
ISO ECU | ADM0 Metadata changed, but the file did not.
ISO SLV | ADM2: No ISO information was found in a validly named column for: /home/cdsw/gbRelease/gbRawData/current/SLV/ADM2/SLV_ADM2.shp
ISO EST | ADM0 Metadata changed, but the file did not.
ISO SLV | ADM1 Metadata changed, but the file did not.
ISO EST | ADM1 Metadata changed, but the file did not.
ISO CZE | ADM2: No ISO information was found in a validly named column for: /home/cdsw/gbRelease/gbRawData/current/CZE/ADM2/CZE_ADM2.shp
ISO ERI | ADM1 Metadata changed, but the file did not.
ISO ERI | ADM0 Metadata changed, but the file did not.
ISO ECU | ADM2 Metadata changed, but the file did not.
ISO EGY | ADM0 Metadata changed, but the file did not.
ISO EST | ADM2 Metadata changed, but the file did not.
ISO DNK | ADM0 Metadata changed, but the file did not.
ISO ECU | ADM2: No ISO information was found in a validly named column for: /home/cdsw/gbRelease/gbRawData/current/ECU/ADM2/ECU_ADM2.shp
ISO FJI | ADM0 Metadata changed, but the file did not.
ISO FJI | ADM1 Metadata changed, but the file did not.
ISO EST | ADM3 Metadata changed, but the file did not.
ISO ECU | ADM1 Metadata changed, but the file did not.
ISO EST | ADM2: No ISO information was found in a validly named column for: /home/cdsw/gbRelease/gbRawData/current/EST/ADM2/EST_ADM2.shp
ISO CZE | ADM4: No ISO information was found in a validly named column for: /home/cdsw/gbRelease/gbRawData/current/CZE/ADM4/CZE_ADM4.shp
ISO EST | ADM3: No ISO information was found in a validly named column for: /home/cdsw/gbRelease/gbRawData/current/EST/ADM3/EST_ADM3.shp
ISO CYP | ADM0 Metadata changed, but the file did not.
ISO EGY | ADM1 Metadata changed, but the file did not.
ISO FRA | ADM0 Metadata changed, but the file did not.
ISO FRA | ADM1 Metadata changed, but the file did not.
ISO FRA | ADM2 Metadata changed, but the file did not.
ISO GNQ | ADM1 Metadata changed, but the file did not.
ISO FRA | ADM3 Metadata changed, but the file did not.
ISO FIN | ADM3 Metadata changed, but the file did not.
ISO EGY | ADM2 Metadata changed, but the file did not.
ISO FIN | ADM3: No ISO information was found in a validly named column for: /home/cdsw/gbRelease/gbRawData/current/FIN/ADM3/FIN_ADM3.shp
ISO EGY | ADM2: At least one feature had a minor topological issue, fixed by shapely buffer=0.
ISO DMA | ADM1 Metadata changed, but the file did not.
ISO DMA | ADM0 Metadata changed, but the file did not.
ISO FRA | ADM4 Metadata changed, but the file did not.
ISO EGY | ADM2: No ISO information was found in a validly named column for: /home/cdsw/gbRelease/gbRawData/current/EGY/ADM2/EGY_ADM2.shp
ISO ETH | ADM1 Metadata changed, but the file did not.
ISO GNQ | ADM0 Metadata changed, but the file did not.
ISO ETH | ADM2 Metadata changed, but the file did not.
ISO COD | ADM3 Metadata changed, but the file did not.
ISO ETH | ADM2: No ISO information was found in a validly named column for: /home/cdsw/gbRelease/gbRawData/current/ETH/ADM2/ETH_ADM2.shp
ISO GMB | ADM0 Metadata changed, but the file did not.
ISO GAB | ADM2 Metadata changed, but the file did not.
ISO GAB | ADM2: No ISO information was found in a validly named column for: /home/cdsw/gbRelease/gbRawData/current/GAB/ADM2/GAB_ADM2.shp
ISO DOM | ADM0 Metadata changed, but the file did not.
ISO COD | ADM3: No ISO information was found in a validly named column for: /home/cdsw/gbRelease/gbRawData/current/COD/ADM3/COD_ADM3.shp
ISO FRA | ADM3: No ISO information was found in a validly named column for: /home/cdsw/gbRelease/gbRawData/current/FRA/ADM3/FRA_ADM3.shp
ISO ETH | ADM0 Metadata changed, but the file did not.
ISO ETH | ADM3 Metadata changed, but the file did not.
ISO FJI | ADM2 Metadata changed, but the file did not.
ISO DEU | ADM1 Metadata changed, but the file did not.
ISO ETH | ADM3: At least one feature had a minor topological issue, fixed by shapely buffer=0.
ISO FJI | ADM2: No ISO information was found in a validly named column for: /home/cdsw/gbRelease/gbRawData/current/FJI/ADM2/FJI_ADM2.shp
ISO ETH | ADM3: No ISO information was found in a validly named column for: /home/cdsw/gbRelease/gbRawData/current/ETH/ADM3/ETH_ADM3.shp
ISO FIN | ADM1 Metadata changed, but the file did not.
ISO GRC | ADM0 Metadata changed, but the file did not.
ISO GHA | ADM0 Metadata changed, but the file did not.
ISO GRC | ADM1 Metadata changed, but the file did not.
ISO GRC | ADM1: No ISO information was found in a validly named column for: /home/cdsw/gbRelease/gbRawData/current/GRC/ADM1/GRC_ADM1.shp
ISO GRC | ADM2 Metadata changed, but the file did not.
ISO GRC | ADM2: No ISO information was found in a validly named column for: /home/cdsw/gbRelease/gbRawData/current/GRC/ADM2/GRC_ADM2.shp
ISO GRC | ADM3 Metadata changed, but the file did not.
ISO ERI | ADM2 Metadata changed, but the file did not.
ISO GMB | ADM2 Metadata changed, but the file did not.
ISO GMB | ADM2: No ISO information was found in a validly named column for: /home/cdsw/gbRelease/gbRawData/current/GMB/ADM2/GMB_ADM2.shp
ISO FJI | ADM4 Metadata changed, but the file did not.
ISO GEO | ADM0 Metadata changed, but the file did not.
ISO ERI | ADM2: At least one feature had a minor topological issue, fixed by shapely buffer=0.
ISO ERI | ADM2: At least one feature had a minor topological issue, fixed by shapely buffer=0.
ISO ERI | ADM2: At least one feature had a minor topological issue, fixed by shapely buffer=0.
ISO ERI | ADM2: No ISO information was found in a validly named column for: /home/cdsw/gbRelease/gbRawData/current/ERI/ADM2/ERI_ADM2.shp
ISO DOM | ADM1 Metadata changed, but the file did not.
ISO FRA | ADM4: No ISO information was found in a validly named column for: /home/cdsw/gbRelease/gbRawData/current/FRA/ADM4/FRA_ADM4.shp
ISO FJI | ADM4: No ISO information was found in a validly named column for: /home/cdsw/gbRelease/gbRawData/current/FJI/ADM4/FJI_ADM4.shp
ISO DEU | ADM2 Metadata changed, but the file did not.
ISO GAB | ADM0 Metadata changed, but the file did not.
ISO GEO | ADM1 Metadata changed, but the file did not.
ISO GAB | ADM1 Metadata changed, but the file did not.
ISO GAB | ADM1: No ISO information was found in a validly named column for: /home/cdsw/gbRelease/gbRawData/current/GAB/ADM1/GAB_ADM1.shp
ISO GRC | ADM3: No ISO information was found in a validly named column for: /home/cdsw/gbRelease/gbRawData/current/GRC/ADM3/GRC_ADM3.shp
ISO DEU | ADM3 Metadata changed, but the file did not.
ISO GTM | ADM2 Metadata changed, but the file did not.
ISO GTM | ADM2: No ISO information was found in a validly named column for: /home/cdsw/gbRelease/gbRawData/current/GTM/ADM2/GTM_ADM2.shp
ISO GIN | ADM0 Metadata changed, but the file did not.
ISO DEU | ADM3: At least one feature had a minor topological issue, fixed by shapely buffer=0.
ISO DEU | ADM3: At least one feature had a minor topological issue, fixed by shapely buffer=0.
ISO DEU | ADM3: At least one feature had a minor topological issue, fixed by shapely buffer=0.
ISO DEU | ADM3: At least one feature had a minor topological issue, fixed by shapely buffer=0.
ISO DEU | ADM2: No ISO information was found in a validly named column for: /home/cdsw/gbRelease/gbRawData/current/DEU/ADM2/DEU_ADM2.shp
ISO DEU | ADM3: At least one feature had a minor topological issue, fixed by shapely buffer=0.
ISO DEU | ADM3: At least one feature had a minor topological issue, fixed by shapely buffer=0.
ISO FJI | ADM3 Metadata changed, but the file did not.
