NEW OR REMOVED: 
              0
AGO_ADM0.zip  3
AGO_ADM1.zip  3
CAF_ADM0.zip  3
CAF_ADM1.zip  3
CAF_ADM2.zip  3
CAF_ADM3.zip  3
QAT_ADM0.zip  1
SOM_ADM1.zip  3
SOM_ADM2.zip  3
SYR_ADM0.zip  3
SYR_ADM1.zip  3
YEM_ADM0.zip  3
YEM_ADM1.zip  3
YEM_ADM2.zip  3
QAT_ADM0      1
YEM_ADM3.zip  1
ISO AUS | ADM0 Metadata changed, but the file did not.
ISO MMR | ADM2: No ISO information was found in a validly named column for: /home/cdsw/gbRelease/gbRawData/current/MMR/ADM2/MMR_ADM2.shp
ISO NPL | ADM0 Metadata changed, but the file did not.
ISO MAR | ADM1 Metadata changed, but the file did not.
ISO MNE | ADM1 Metadata changed, but the file did not.
ISO MAR | ADM1: No ISO information was found in a validly named column for: /home/cdsw/gbRelease/gbRawData/current/MAR/ADM1/MAR_ADM1.shp
ISO FSM | ADM0 Metadata changed, but the file did not.
ISO MOZ | ADM0 Metadata changed, but the file did not.
ISO MEX | ADM1 Metadata changed, but the file did not.
ISO MNE | ADM0 Metadata changed, but the file did not.
ISO MNG | ADM2 Metadata changed, but the file did not.
ISO NLD | ADM1 Metadata changed, but the file did not.
ISO MNG | ADM2: No ISO information was found in a validly named column for: /home/cdsw/gbRelease/gbRawData/current/MNG/ADM2/MNG_ADM2.shp
ISO NZL | ADM0 Metadata changed, but the file did not.
ISO NRU | ADM0 Metadata changed, but the file did not.
ISO NIU | ADM0 does not have a valid year.
ISO MOZ | ADM3 Metadata changed, but the file did not.
ISO NLD | ADM2 Metadata changed, but the file did not.
ISO MRT | ADM1 Metadata changed, but the file did not.
ISO NIU | ADM1 does not have a valid year.
ISO NLD | ADM2: No ISO information was found in a validly named column for: /home/cdsw/gbRelease/gbRawData/current/NLD/ADM2/NLD_ADM2.shp
ISO MOZ | ADM3: No ISO information was found in a validly named column for: /home/cdsw/gbRelease/gbRawData/current/MOZ/ADM3/MOZ_ADM3.shp
ISO NAM | ADM2 Metadata changed, but the file did not.
ISO NAM | ADM2: No ISO information was found in a validly named column for: /home/cdsw/gbRelease/gbRawData/current/NAM/ADM2/NAM_ADM2.shp
ISO PRK | ADM1 Metadata changed, but the file did not.
ISO PRK | ADM2 Metadata changed, but the file did not.
ISO NAM | ADM1 Metadata changed, but the file did not.
ISO PRK | ADM0 Metadata changed, but the file did not.
ISO MEX | ADM2 Metadata changed, but the file did not.
ISO PRK | ADM2: No ISO information was found in a validly named column for: /home/cdsw/gbRelease/gbRawData/current/PRK/ADM2/PRK_ADM2.shp
ISO NRU | ADM1 Metadata changed, but the file did not.
ISO NOR | ADM0 Metadata changed, but the file did not.
ISO NER | ADM2 Metadata changed, but the file did not.
ISO NER | ADM2: No ISO information was found in a validly named column for: /home/cdsw/gbRelease/gbRawData/current/NER/ADM2/NER_ADM2.shp
ISO NZL | ADM2 Metadata changed, but the file did not.
ISO NPL | ADM2 Metadata changed, but the file did not.
ISO MAR | ADM2 Metadata changed, but the file did not.
ISO NPL | ADM2: No ISO information was found in a validly named column for: /home/cdsw/gbRelease/gbRawData/current/NPL/ADM2/NPL_ADM2.shp
ISO NGA | ADM1 Metadata changed, but the file did not.
ISO PAK | ADM0 Metadata changed, but the file did not.
ISO NGA | ADM2 Metadata changed, but the file did not.
ISO NGA | ADM0 Metadata changed, but the file did not.
ISO NGA | ADM2: No ISO information was found in a validly named column for: /home/cdsw/gbRelease/gbRawData/current/NGA/ADM2/NGA_ADM2.shp
ISO NER | ADM0 Metadata changed, but the file did not.
ISO NZL | ADM3 Metadata changed, but the file did not.
ISO NER | ADM3 Metadata changed, but the file did not.
ISO NER | ADM3: No ISO information was found in a validly named column for: /home/cdsw/gbRelease/gbRawData/current/NER/ADM3/NER_ADM3.shp
ISO MAR | ADM2: No ISO information was found in a validly named column for: /home/cdsw/gbRelease/gbRawData/current/MAR/ADM2/MAR_ADM2.shp
ISO NIC | ADM2 Metadata changed, but the file did not.
ISO PLW | ADM0 Metadata changed, but the file did not.
ISO NIC | ADM2: No ISO information was found in a validly named column for: /home/cdsw/gbRelease/gbRawData/current/NIC/ADM2/NIC_ADM2.shp
ISO MEX | ADM2: No ISO information was found in a validly named column for: /home/cdsw/gbRelease/gbRawData/current/MEX/ADM2/MEX_ADM2.shp
ISO NZL | ADM3: At least one feature had a minor topological issue, fixed by shapely buffer=0.
ISO NZL | ADM3: At least one feature had a minor topological issue, fixed by shapely buffer=0.
ISO PAN | ADM0 Metadata changed, but the file did not.
ISO PLW | ADM1 Metadata changed, but the file did not.
ISO NPL | ADM1 Metadata changed, but the file did not.
ISO OMN | ADM0 Metadata changed, but the file did not.
ISO NPL | ADM1: No ISO information was found in a validly named column for: /home/cdsw/gbRelease/gbRawData/current/NPL/ADM1/NPL_ADM1.shp
ISO NOR | ADM1 Metadata changed, but the file did not.
ISO NIU | ADM1 Metadata changed, but the file did not.
ISO NIU | ADM1: No ISO information was found in a validly named column for: /home/cdsw/gbRelease/gbRawData/current/NIU/ADM1/NIU_ADM1.shp
ISO OMN | ADM2 Metadata changed, but the file did not.
ISO NIC | ADM0 Metadata changed, but the file did not.
ISO NIU | ADM0 Metadata changed, but the file did not.
ISO OMN | ADM2: No ISO information was found in a validly named column for: /home/cdsw/gbRelease/gbRawData/current/OMN/ADM2/OMN_ADM2.shp
ISO PRY | ADM0 Metadata changed, but the file did not.
ISO PRY | ADM0: At least one feature had a minor topological issue, fixed by shapely buffer=0.
ISO PAK | ADM1 Metadata changed, but the file did not.
ISO NIC | ADM1 Metadata changed, but the file did not.
ISO PSE | ADM0 Metadata changed, but the file did not.
ISO PSE | ADM2 Metadata changed, but the file did not.
ISO PSE | ADM2: No ISO information was found in a validly named column for: /home/cdsw/gbRelease/gbRawData/current/PSE/ADM2/PSE_ADM2.shp
ISO NLD | ADM0 Metadata changed, but the file did not.
ISO PSE | ADM1 Metadata changed, but the file did not.
ISO PAK | ADM2 Metadata changed, but the file did not.
ISO OMN | ADM1 Metadata changed, but the file did not.
ISO PAK | ADM2: At least one feature had a minor topological issue, fixed by shapely buffer=0.
ISO PAK | ADM2: At least one feature had a minor topological issue, fixed by shapely buffer=0.
ISO PAK | ADM2: No ISO information was found in a validly named column for: /home/cdsw/gbRelease/gbRawData/current/PAK/ADM2/PAK_ADM2.shp
ISO PER | ADM2 Metadata changed, but the file did not.
ISO NLD | ADM0: At least one feature had a minor topological issue, fixed by shapely buffer=0.
ISO PER | ADM2: No ISO information was found in a validly named column for: /home/cdsw/gbRelease/gbRawData/current/PER/ADM2/PER_ADM2.shp
ISO PHL | ADM2 Metadata changed, but the file did not.
ISO NZL | ADM3: No ISO information was found in a validly named column for: /home/cdsw/gbRelease/gbRawData/current/NZL/ADM3/NZL_ADM3.shp
ISO PNG | ADM1 Metadata changed, but the file did not.
ISO PNG | ADM3 Metadata changed, but the file did not.
ISO PNG | ADM2 Metadata changed, but the file did not.
ISO PNG | ADM3: At least one feature had a minor topological issue, fixed by shapely buffer=0.
ISO PNG | ADM3: At least one feature had a minor topological issue, fixed by shapely buffer=0.
ISO PNG | ADM3: No ISO information was found in a validly named column for: /home/cdsw/gbRelease/gbRawData/current/PNG/ADM3/PNG_ADM3.shp
ISO PNG | ADM2: No ISO information was found in a validly named column for: /home/cdsw/gbRelease/gbRawData/current/PNG/ADM2/PNG_ADM2.shp
ISO PAN | ADM3 Metadata changed, but the file did not.
ISO PHL | ADM2: At least one feature had a minor topological issue, fixed by shapely buffer=0.
ISO PRT | ADM1 Metadata changed, but the file did not.
ISO PRY | ADM1 Metadata changed, but the file did not.
ISO PHL | ADM2: No ISO information was found in a validly named column for: /home/cdsw/gbRelease/gbRawData/current/PHL/ADM2/PHL_ADM2.shp
ISO NZL | ADM2: No ISO information was found in a validly named column for: /home/cdsw/gbRelease/gbRawData/current/NZL/ADM2/NZL_ADM2.shp
ISO PRY | ADM1: At least one feature had a minor topological issue, fixed by shapely buffer=0.
ISO CAN | ADM3: At least one feature had a minor topological issue, fixed by shapely buffer=0.
ISO PRT | ADM2 Metadata changed, but the file did not.
ISO PNG | ADM0 Metadata changed, but the file did not.
ISO PER | ADM0 Metadata changed, but the file did not.
ISO PAN | ADM2 Metadata changed, but the file did not.
ISO PHL | ADM1 Metadata changed, but the file did not.
ISO CAN | ADM3: At least one feature had a minor topological issue, fixed by shapely buffer=0.
ISO CAN | ADM3: At least one feature had a minor topological issue, fixed by shapely buffer=0.
ISO CAN | ADM3: At least one feature had a minor topological issue, fixed by shapely buffer=0.
ISO PAN | ADM2: At least one feature had a minor topological issue, fixed by shapely buffer=0.
ISO PAN | ADM2: No ISO information was found in a validly named column for: /home/cdsw/gbRelease/gbRawData/current/PAN/ADM2/PAN_ADM2.shp
ISO PRT | ADM2: No ISO information was found in a validly named column for: /home/cdsw/gbRelease/gbRawData/current/PRT/ADM2/PRT_ADM2.shp
ISO PHL | ADM0 Metadata changed, but the file did not.
ISO PHL | ADM0: No ISO information was found in a validly named column for: /home/cdsw/gbRelease/gbRawData/current/PHL/ADM0/PHL_ADM0.shp
ISO NOR | ADM2 Metadata changed, but the file did not.
ISO PRY | ADM2 Metadata changed, but the file did not.
ISO POL | ADM1 Metadata changed, but the file did not.
ISO PAN | ADM1 Metadata changed, but the file did not.
ISO POL | ADM2 Metadata changed, but the file did not.
ISO COG | ADM2 Metadata changed, but the file did not.
ISO COG | ADM2: No ISO information was found in a validly named column for: /home/cdsw/gbRelease/gbRawData/current/COG/ADM2/COG_ADM2.shp
ISO ROU | ADM0 Metadata changed, but the file did not.
ISO PRT | ADM3 Metadata changed, but the file did not.
ISO PHL | ADM3 Metadata changed, but the file did not.
ISO PRY | ADM2: No ISO information was found in a validly named column for: /home/cdsw/gbRelease/gbRawData/current/PRY/ADM2/PRY_ADM2.shp
ISO POL | ADM2: No ISO information was found in a validly named column for: /home/cdsw/gbRelease/gbRawData/current/POL/ADM2/POL_ADM2.shp
ISO NOR | ADM2: At least one feature had a minor topological issue, fixed by shapely buffer=0.
ISO PAN | ADM3: At least one feature had a minor topological issue, fixed by shapely buffer=0.
ISO RWA | ADM2 Metadata changed, but the file did not.
ISO RWA | ADM2: No ISO information was found in a validly named column for: /home/cdsw/gbRelease/gbRawData/current/RWA/ADM2/RWA_ADM2.shp
ISO NOR | ADM2: At least one feature had a minor topological issue, fixed by shapely buffer=0.
ISO COG | ADM1 Metadata changed, but the file did not.
ISO RWA | ADM3 Metadata changed, but the file did not.
ISO MDG | ADM4 Metadata changed, but the file did not.
ISO PRT | ADM0 Metadata changed, but the file did not.
ISO PAN | ADM3: At least one feature had a minor topological issue, fixed by shapely buffer=0.
ISO POL | ADM0 Metadata changed, but the file did not.
ISO WSM | ADM0 Metadata changed, but the file did not.
ISO PAN | ADM3: At least one feature had a minor topological issue, fixed by shapely buffer=0.
ISO RWA | ADM3: At least one feature had a minor topological issue, fixed by shapely buffer=0.
ISO RWA | ADM3: No ISO information was found in a validly named column for: /home/cdsw/gbRelease/gbRawData/current/RWA/ADM3/RWA_ADM3.shp
ISO PAN | ADM3: At least one feature had a minor topological issue, fixed by shapely buffer=0.
ISO PER | ADM1 Metadata changed, but the file did not.
ISO RUS | ADM0 Metadata changed, but the file did not.
ISO NOR | ADM2: No ISO information was found in a validly named column for: /home/cdsw/gbRelease/gbRawData/current/NOR/ADM2/NOR_ADM2.shp
ISO CAN | ADM3: No ISO information was found in a validly named column for: /home/cdsw/gbRelease/gbRawData/current/CAN/ADM3/CAN_ADM3.shp
ISO MDG | ADM4: At least one feature had a minor topological issue, fixed by shapely buffer=0.
ISO PRT | ADM3: At least one feature had a minor topological issue, fixed by shapely buffer=0.
ISO STP | ADM1 Metadata changed, but the file did not.
ISO PRT | ADM3: At least one feature had a minor topological issue, fixed by shapely buffer=0.
ISO PRT | ADM3: No ISO information was found in a validly named column for: /home/cdsw/gbRelease/gbRawData/current/PRT/ADM3/PRT_ADM3.shp
ISO MDG | ADM4: At least one feature had a minor topological issue, fixed by shapely buffer=0.
ISO QAT | ADM1 Metadata changed, but the file did not.
ISO NER | ADM1 Metadata changed, but the file did not.
ISO RWA | ADM0 Metadata changed, but the file did not.
ISO ROU | ADM1 Metadata changed, but the file did not.
ISO PAN | ADM3: No ISO information was found in a validly named column for: /home/cdsw/gbRelease/gbRawData/current/PAN/ADM3/PAN_ADM3.shp
ISO MDG | ADM4: No ISO information was found in a validly named column for: /home/cdsw/gbRelease/gbRawData/current/MDG/ADM4/MDG_ADM4.shp
ISO RUS | ADM1 Metadata changed, but the file did not.
ISO MMR | ADM0 Metadata changed, but the file did not.
ISO ROU | ADM2 Metadata changed, but the file did not.
ISO QAT | ADM0 Metadata changed, but the file did not.
ISO POL | ADM3 Metadata changed, but the file did not.
ISO COG | ADM0 Metadata changed, but the file did not.
ISO SEN | ADM0 Metadata changed, but the file did not.
ISO SEN | ADM3 Metadata changed, but the file did not.
ISO SEN | ADM3: At least one feature had a minor topological issue, fixed by shapely buffer=0.
ISO SEN | ADM3: At least one feature had a minor topological issue, fixed by shapely buffer=0.
ISO SEN | ADM3: At least one feature had a minor topological issue, fixed by shapely buffer=0.
ISO SEN | ADM3: At least one feature had a minor topological issue, fixed by shapely buffer=0.
ISO SEN | ADM3: At least one feature had a minor topological issue, fixed by shapely buffer=0.
ISO SEN | ADM3: No ISO information was found in a validly named column for: /home/cdsw/gbRelease/gbRawData/current/SEN/ADM3/SEN_ADM3.shp
ISO SMR | ADM0 Metadata changed, but the file did not.
ISO PHL | ADM3: At least one feature had a minor topological issue, fixed by shapely buffer=0.
ISO SLE | ADM2 Metadata changed, but the file did not.
ISO SLE | ADM2: No ISO information was found in a validly named column for: /home/cdsw/gbRelease/gbRawData/current/SLE/ADM2/SLE_ADM2.shp
ISO RWA | ADM4 Metadata changed, but the file did not.
ISO SLE | ADM3 Metadata changed, but the file did not.
ISO SLE | ADM3: No ISO information was found in a validly named column for: /home/cdsw/gbRelease/gbRawData/current/SLE/ADM3/SLE_ADM3.shp
ISO RWA | ADM4: At least one feature had a minor topological issue, fixed by shapely buffer=0.
ISO RWA | ADM4: At least one feature had a minor topological issue, fixed by shapely buffer=0.
ISO SLE | ADM0 Metadata changed, but the file did not.
ISO QAT | ADM2 Metadata changed, but the file did not.
ISO SMR | ADM1 Metadata changed, but the file did not.
ISO QAT | ADM2: No ISO information was found in a validly named column for: /home/cdsw/gbRelease/gbRawData/current/QAT/ADM2/QAT_ADM2.shp
ISO POL | ADM3: No ISO information was found in a validly named column for: /home/cdsw/gbRelease/gbRawData/current/POL/ADM3/POL_ADM3.shp
ISO RWA | ADM4: At least one feature had a minor topological issue, fixed by shapely buffer=0.
ISO SLE | ADM1 Metadata changed, but the file did not.
ISO RWA | ADM4: At least one feature had a minor topological issue, fixed by shapely buffer=0.
ISO SRB | ADM1 Metadata changed, but the file did not.
ISO SAU | ADM0 Metadata changed, but the file did not.
ISO RWA | ADM4: At least one feature had a minor topological issue, fixed by shapely buffer=0.
ISO RWA | ADM4: At least one feature had a minor topological issue, fixed by shapely buffer=0.
ISO RWA | ADM4: No ISO information was found in a validly named column for: /home/cdsw/gbRelease/gbRawData/current/RWA/ADM4/RWA_ADM4.shp
ISO SAU | ADM2 Metadata changed, but the file did not.
ISO SAU | ADM2: At least one feature had a minor topological issue, fixed by shapely buffer=0.
ISO SAU | ADM1 Metadata changed, but the file did not.
ISO SAU | ADM2: At least one feature had a minor topological issue, fixed by shapely buffer=0.
ISO SAU | ADM2: No ISO information was found in a validly named column for: /home/cdsw/gbRelease/gbRawData/current/SAU/ADM2/SAU_ADM2.shp
ISO ROU | ADM2: No ISO information was found in a validly named column for: /home/cdsw/gbRelease/gbRawData/current/ROU/ADM2/ROU_ADM2.shp
ISO SVK | ADM2 Metadata changed, but the file did not.
ISO RWA | ADM1 Metadata changed, but the file did not.
ISO SGP | ADM0 Metadata changed, but the file did not.
ISO SVN | ADM1 Metadata changed, but the file did not.
ISO SEN | ADM2 Metadata changed, but the file did not.
ISO SEN | ADM2: At least one feature had a minor topological issue, fixed by shapely buffer=0.
ISO SEN | ADM2: At least one feature had a minor topological issue, fixed by shapely buffer=0.
ISO SVN | ADM1: No ISO information was found in a validly named column for: /home/cdsw/gbRelease/gbRawData/current/SVN/ADM1/SVN_ADM1.shp
ISO SEN | ADM2: At least one feature had a minor topological issue, fixed by shapely buffer=0.
ISO SVK | ADM2: No ISO information was found in a validly named column for: /home/cdsw/gbRelease/gbRawData/current/SVK/ADM2/SVK_ADM2.shp
ISO SEN | ADM2: At least one feature had a minor topological issue, fixed by shapely buffer=0.
ISO SEN | ADM2: No ISO information was found in a validly named column for: /home/cdsw/gbRelease/gbRawData/current/SEN/ADM2/SEN_ADM2.shp
ISO SEN | ADM1 Metadata changed, but the file did not.
ISO SEN | ADM1: At least one feature had a minor topological issue, fixed by shapely buffer=0.
ISO SLB | ADM2 Metadata changed, but the file did not.
ISO ZAF | ADM1 Metadata changed, but the file did not.
ISO SGP | ADM1 Metadata changed, but the file did not.
ISO SGP | ADM1: At least one feature had a minor topological issue, fixed by shapely buffer=0.
ISO SGP | ADM1: At least one feature had a minor topological issue, fixed by shapely buffer=0.
ISO SGP | ADM1: At least one feature had a minor topological issue, fixed by shapely buffer=0.
ISO SGP | ADM1: At least one feature had a minor topological issue, fixed by shapely buffer=0.
ISO SGP | ADM1: At least one feature had a minor topological issue, fixed by shapely buffer=0.
ISO SGP | ADM1: No ISO information was found in a validly named column for: /home/cdsw/gbRelease/gbRawData/current/SGP/ADM1/SGP_ADM1.shp
ISO ZAF | ADM0 Metadata changed, but the file did not.
ISO SLB | ADM2: No ISO information was found in a validly named column for: /home/cdsw/gbRelease/gbRawData/current/SLB/ADM2/SLB_ADM2.shp
ISO STP | ADM2 Metadata changed, but the file did not.
ISO STP | ADM2: No ISO information was found in a validly named column for: /home/cdsw/gbRelease/gbRawData/current/STP/ADM2/STP_ADM2.shp
ISO ZAF | ADM3 Metadata changed, but the file did not.
ISO WSM | ADM1 Metadata changed, but the file did not.
ISO STP | ADM0 Metadata changed, but the file did not.
ISO WSM | ADM1: No ISO information was found in a validly named column for: /home/cdsw/gbRelease/gbRawData/current/WSM/ADM1/WSM_ADM1.shp
ISO ZAF | ADM3: No ISO information was found in a validly named column for: /home/cdsw/gbRelease/gbRawData/current/ZAF/ADM3/ZAF_ADM3.shp
ISO RUS | ADM2 Metadata changed, but the file did not.
ISO SRB | ADM2 Metadata changed, but the file did not.
ISO SRB | ADM2: No ISO information was found in a validly named column for: /home/cdsw/gbRelease/gbRawData/current/SRB/ADM2/SRB_ADM2.shp
ISO SLB | ADM1 Metadata changed, but the file did not.
ISO SLE | ADM4 Metadata changed, but the file did not.
ISO SVN | ADM0 Metadata changed, but the file did not.
ISO SYC | ADM0 Metadata changed, but the file did not.
ISO SSD | ADM1 Metadata changed, but the file did not.
ISO SLE | ADM4: No ISO information was found in a validly named column for: /home/cdsw/gbRelease/gbRawData/current/SLE/ADM4/SLE_ADM4.shp
ISO SLB | ADM4 Metadata changed, but the file did not.
ISO SLB | ADM4: No ISO information was found in a validly named column for: /home/cdsw/gbRelease/gbRawData/current/SLB/ADM4/SLB_ADM4.shp
ISO PHL | ADM3: At least one feature had a minor topological issue, fixed by shapely buffer=0.
ISO PHL | ADM3: No ISO information was found in a validly named column for: /home/cdsw/gbRelease/gbRawData/current/PHL/ADM3/PHL_ADM3.shp
ISO ZAF | ADM2 Metadata changed, but the file did not.
ISO SYC | ADM1 Metadata changed, but the file did not.
ISO SYC | ADM1: No ISO information was found in a validly named column for: /home/cdsw/gbRelease/gbRawData/current/SYC/ADM1/SYC_ADM1.shp
ISO RUS | ADM2: No ISO information was found in a validly named column for: /home/cdsw/gbRelease/gbRawData/current/RUS/ADM2/RUS_ADM2.shp
ISO SVN | ADM2 Metadata changed, but the file did not.
ISO LKA | ADM2 Metadata changed, but the file did not.
ISO SVN | ADM2: No ISO information was found in a validly named column for: /home/cdsw/gbRelease/gbRawData/current/SVN/ADM2/SVN_ADM2.shp
ISO ZAF | ADM2: No ISO information was found in a validly named column for: /home/cdsw/gbRelease/gbRawData/current/ZAF/ADM2/ZAF_ADM2.shp
ISO LKA | ADM3 Metadata changed, but the file did not.
ISO SLB | ADM3 Metadata changed, but the file did not.
ISO SVK | ADM4 Metadata changed, but the file did not.
ISO ZAF | ADM4 Metadata changed, but the file did not.
ISO KOR | ADM1 Metadata changed, but the file did not.
ISO LKA | ADM3: At least one feature had a minor topological issue, fixed by shapely buffer=0.
ISO LKA | ADM3: No ISO information was found in a validly named column for: /home/cdsw/gbRelease/gbRawData/current/LKA/ADM3/LKA_ADM3.shp
ISO SLB | ADM3: No ISO information was found in a validly named column for: /home/cdsw/gbRelease/gbRawData/current/SLB/ADM3/SLB_ADM3.shp
ISO KNA | ADM0 Metadata changed, but the file did not.
ISO SSD | ADM2 Metadata changed, but the file did not.
ISO SSD | ADM2: No ISO information was found in a validly named column for: /home/cdsw/gbRelease/gbRawData/current/SSD/ADM2/SSD_ADM2.shp
ISO SLB | ADM0 Metadata changed, but the file did not.
ISO SGP | ADM2 Metadata changed, but the file did not.
ISO SGP | ADM2: At least one feature had a minor topological issue, fixed by shapely buffer=0.
ISO SGP | ADM2: At least one feature had a minor topological issue, fixed by shapely buffer=0.
ISO SGP | ADM2: At least one feature had a minor topological issue, fixed by shapely buffer=0.
ISO SGP | ADM2: At least one feature had a minor topological issue, fixed by shapely buffer=0.
ISO SGP | ADM2: At least one feature had a minor topological issue, fixed by shapely buffer=0.
ISO SGP | ADM2: At least one feature had a minor topological issue, fixed by shapely buffer=0.
ISO SGP | ADM2: At least one feature had a minor topological issue, fixed by shapely buffer=0.
ISO SGP | ADM2: At least one feature had a minor topological issue, fixed by shapely buffer=0.
ISO SVK | ADM4: No ISO information was found in a validly named column for: /home/cdsw/gbRelease/gbRawData/current/SVK/ADM4/SVK_ADM4.shp
ISO SGP | ADM2: At least one feature had a minor topological issue, fixed by shapely buffer=0.
ISO SGP | ADM2: No ISO information was found in a validly named column for: /home/cdsw/gbRelease/gbRawData/current/SGP/ADM2/SGP_ADM2.shp
ISO ESP | ADM0 Metadata changed, but the file did not.
ISO SDN | ADM0 Metadata changed, but the file did not.
ISO SOM | ADM1 Metadata changed, but the file did not.
ISO SSD | ADM0 Metadata changed, but the file did not.
ISO VCT | ADM1 Metadata changed, but the file did not.
ISO ZAF | ADM4: No ISO information was found in a validly named column for: /home/cdsw/gbRelease/gbRawData/current/ZAF/ADM4/ZAF_ADM4.shp
ISO SDN | ADM1 Metadata changed, but the file did not.
ISO KNA | ADM1 Metadata changed, but the file did not.
ISO KNA | ADM1: No ISO information was found in a validly named column for: /home/cdsw/gbRelease/gbRawData/current/KNA/ADM1/KNA_ADM1.shp
ISO SWE | ADM1 Metadata changed, but the file did not.
ISO SWE | ADM2 Metadata changed, but the file did not.
ISO LKA | ADM0 Metadata changed, but the file did not.
ISO SWZ | ADM2 Metadata changed, but the file did not.
ISO SWZ | ADM2: No ISO information was found in a validly named column for: /home/cdsw/gbRelease/gbRawData/current/SWZ/ADM2/SWZ_ADM2.shp
ISO LKA | ADM1 Metadata changed, but the file did not.
ISO SWE | ADM2: No ISO information was found in a validly named column for: /home/cdsw/gbRelease/gbRawData/current/SWE/ADM2/SWE_ADM2.shp
ISO KOR | ADM0 Metadata changed, but the file did not.
ISO SRB | ADM0 Metadata changed, but the file did not.
ISO CHE | ADM3 Metadata changed, but the file did not.
ISO KOR | ADM3 Metadata changed, but the file did not.
ISO CHE | ADM2 Metadata changed, but the file did not.
ISO SWE | ADM0 Metadata changed, but the file did not.
ISO SYR | ADM2 Metadata changed, but the file did not.
ISO KOR | ADM3: No ISO information was found in a validly named column for: /home/cdsw/gbRelease/gbRawData/current/KOR/ADM3/KOR_ADM3.shp
ISO SYR | ADM2: No ISO information was found in a validly named column for: /home/cdsw/gbRelease/gbRawData/current/SYR/ADM2/SYR_ADM2.shp
ISO CHE | ADM2: No ISO information was found in a validly named column for: /home/cdsw/gbRelease/gbRawData/current/CHE/ADM2/CHE_ADM2.shp
ISO VCT | ADM0 Metadata changed, but the file did not.
ISO KOR | ADM2 Metadata changed, but the file did not.
ISO SVK | ADM1 Metadata changed, but the file did not.
ISO KOR | ADM2: No ISO information was found in a validly named column for: /home/cdsw/gbRelease/gbRawData/current/KOR/ADM2/KOR_ADM2.shp
ISO SWZ | ADM0 Metadata changed, but the file did not.
ISO CHE | ADM3: No ISO information was found in a validly named column for: /home/cdsw/gbRelease/gbRawData/current/CHE/ADM3/CHE_ADM3.shp
ISO TJK | ADM0 Metadata changed, but the file did not.
ISO ESP | ADM2 Metadata changed, but the file did not.
ISO SYR | ADM0 Metadata changed, but the file did not.
ISO CHE | ADM0 Metadata changed, but the file did not.
ISO SWE | ADM3 Metadata changed, but the file did not.
ISO SYR | ADM1 Metadata changed, but the file did not.
ISO SVK | ADM3 Metadata changed, but the file did not.
ISO SVK | ADM0 Metadata changed, but the file did not.
ISO TZA | ADM2 Metadata changed, but the file did not.
ISO TZA | ADM2: At least one feature had a minor topological issue, fixed by shapely buffer=0.
ISO LCA | ADM0 Metadata changed, but the file did not.
ISO TZA | ADM2: At least one feature had a minor topological issue, fixed by shapely buffer=0.
ISO TZA | ADM2: At least one feature had a minor topological issue, fixed by shapely buffer=0.
ISO LCA | ADM1 Metadata changed, but the file did not.
ISO TZA | ADM2: At least one feature had a minor topological issue, fixed by shapely buffer=0.
ISO TZA | ADM2: At least one feature had a minor topological issue, fixed by shapely buffer=0.
ISO TZA | ADM2: At least one feature had a minor topological issue, fixed by shapely buffer=0.
ISO TZA | ADM2: At least one feature had a minor topological issue, fixed by shapely buffer=0.
ISO SUR | ADM2 Metadata changed, but the file did not.
ISO TZA | ADM2: At least one feature had a minor topological issue, fixed by shapely buffer=0.
ISO TZA | ADM2: At least one feature had a minor topological issue, fixed by shapely buffer=0.
ISO TZA | ADM2: At least one feature had a minor topological issue, fixed by shapely buffer=0.
ISO THA | ADM1 Metadata changed, but the file did not.
ISO TZA | ADM2: No ISO information was found in a validly named column for: /home/cdsw/gbRelease/gbRawData/current/TZA/ADM2/TZA_ADM2.shp
ISO SVK | ADM3: No ISO information was found in a validly named column for: /home/cdsw/gbRelease/gbRawData/current/SVK/ADM3/SVK_ADM3.shp
ISO SWE | ADM3: No ISO information was found in a validly named column for: /home/cdsw/gbRelease/gbRawData/current/SWE/ADM3/SWE_ADM3.shp
ISO CHE | ADM1 Metadata changed, but the file did not.
ISO SDN | ADM2 Metadata changed, but the file did not.
ISO SDN | ADM2: No ISO information was found in a validly named column for: /home/cdsw/gbRelease/gbRawData/current/SDN/ADM2/SDN_ADM2.shp
ISO THA | ADM2 Metadata changed, but the file did not.
ISO SYR | ADM3 Metadata changed, but the file did not.
ISO TWN | ADM0 Metadata changed, but the file did not.
ISO SYR | ADM3: No ISO information was found in a validly named column for: /home/cdsw/gbRelease/gbRawData/current/SYR/ADM3/SYR_ADM3.shp
ISO SUR | ADM1 Metadata changed, but the file did not.
ISO TON | ADM0 Metadata changed, but the file did not.
ISO ESP | ADM2: No ISO information was found in a validly named column for: /home/cdsw/gbRelease/gbRawData/current/ESP/ADM2/ESP_ADM2.shp
ISO ESP | ADM1 Metadata changed, but the file did not.
ISO TWN | ADM2 Metadata changed, but the file did not.
ISO TZA | ADM3 Metadata changed, but the file did not.
ISO TWN | ADM2: No ISO information was found in a validly named column for: /home/cdsw/gbRelease/gbRawData/current/TWN/ADM2/TWN_ADM2.shp
ISO TJK | ADM2 Metadata changed, but the file did not.
ISO TJK | ADM2: No ISO information was found in a validly named column for: /home/cdsw/gbRelease/gbRawData/current/TJK/ADM2/TJK_ADM2.shp
