NEW OR REMOVED: 
              0
AGO_ADM0.zip  3
AGO_ADM1.zip  3
CAF_ADM0.zip  3
CAF_ADM1.zip  3
CAF_ADM2.zip  3
CAF_ADM3.zip  3
NRU_ADM2.zip  1
QAT_ADM0.zip  1
SOM_ADM1.zip  3
SOM_ADM2.zip  3
SYR_ADM0.zip  3
SYR_ADM1.zip  3
YEM_ADM0.zip  3
YEM_ADM1.zip  3
YEM_ADM2.zip  3
QAT_ADM0      1
YEM_ADM3.zip  1
ISO ALB | ADM2 Metadata changed, but the file did not.
ISO BFA | ADM2: No ISO information was found in a validly named column for: /home/cdsw/gbRelease/gbRawData/current/BFA/ADM2/BFA_ADM2.shp
ISO CHN | ADM3 Metadata changed, but the file did not.
ISO BEL | ADM2 Metadata changed, but the file did not.
ISO BEL | ADM2: At least one feature had a minor topological issue, fixed by shapely buffer=0.
ISO CHN | ADM2: No ISO information was found in a validly named column for: /home/cdsw/gbRelease/gbRawData/current/CHN/ADM2/CHN_ADM2.shp
ISO CAN | ADM1 Metadata changed, but the file did not.
ISO CMR | ADM3 Metadata changed, but the file did not.
ISO CMR | ADM3: No ISO information was found in a validly named column for: /home/cdsw/gbRelease/gbRawData/current/CMR/ADM3/CMR_ADM3.shp
ISO CRI | ADM1 Metadata changed, but the file did not.
ISO BFA | ADM0 Metadata changed, but the file did not.
ISO CAN | ADM2 Metadata changed, but the file did not.
ISO TCD | ADM1 Metadata changed, but the file did not.
ISO CHN | ADM3: No ISO information was found in a validly named column for: /home/cdsw/gbRelease/gbRawData/current/CHN/ADM3/CHN_ADM3.shp
ISO COL | ADM2 Metadata changed, but the file did not.
ISO HRV | ADM0 Metadata changed, but the file did not.
ISO CAN | ADM1: At least one feature had a minor topological issue, fixed by shapely buffer=0.
ISO CHL | ADM2: No ISO information was found in a validly named column for: /home/cdsw/gbRelease/gbRawData/current/CHL/ADM2/CHL_ADM2.shp
ISO KHM | ADM1 Metadata changed, but the file did not.
ISO CRI | ADM2 Metadata changed, but the file did not.
ISO CRI | ADM2: No ISO information was found in a validly named column for: /home/cdsw/gbRelease/gbRawData/current/CRI/ADM2/CRI_ADM2.shp
ISO CYP | ADM0 Metadata changed, but the file did not.
ISO CRI | ADM3 Metadata changed, but the file did not.
ISO CMR | ADM1 Metadata changed, but the file did not.
ISO CYP | ADM1 Metadata changed, but the file did not.
ISO CYP | ADM2 Metadata changed, but the file did not.
ISO CYP | ADM2: At least one feature had a minor topological issue, fixed by shapely buffer=0.
ISO CYP | ADM2: No ISO information was found in a validly named column for: /home/cdsw/gbRelease/gbRawData/current/CYP/ADM2/CYP_ADM2.shp
ISO CRI | ADM3: No ISO information was found in a validly named column for: /home/cdsw/gbRelease/gbRawData/current/CRI/ADM3/CRI_ADM3.shp
ISO CHL | ADM0 Metadata changed, but the file did not.
ISO CAN | ADM3 Metadata changed, but the file did not.
ISO CAN | ADM3: At least one feature had a minor topological issue, fixed by shapely buffer=0.
ISO CAN | ADM3: At least one feature had a minor topological issue, fixed by shapely buffer=0.
ISO CAN | ADM3: At least one feature had a minor topological issue, fixed by shapely buffer=0.
ISO CAN | ADM3: At least one feature had a minor topological issue, fixed by shapely buffer=0.
ISO CAN | ADM3: At least one feature had a minor topological issue, fixed by shapely buffer=0.
ISO CAN | ADM3: At least one feature had a minor topological issue, fixed by shapely buffer=0.
ISO CZE | ADM0 Metadata changed, but the file did not.
ISO CMR | ADM0 Metadata changed, but the file did not.
ISO CHL | ADM1 Metadata changed, but the file did not.
ISO COL | ADM0 Metadata changed, but the file did not.
ISO CAN | ADM3: At least one feature had a minor topological issue, fixed by shapely buffer=0.
ISO CAN | ADM0 Metadata changed, but the file did not.
ISO CAN | ADM3: At least one feature had a minor topological issue, fixed by shapely buffer=0.
ISO CZE | ADM1 Metadata changed, but the file did not.
ISO CPV | ADM0 Metadata changed, but the file did not.
ISO TCD | ADM0 Metadata changed, but the file did not.
ISO COD | ADM0 Metadata changed, but the file did not.
ISO CAN | ADM3: At least one feature had a minor topological issue, fixed by shapely buffer=0.
ISO CAN | ADM3: At least one feature had a minor topological issue, fixed by shapely buffer=0.
ISO CAN | ADM3: At least one feature had a minor topological issue, fixed by shapely buffer=0.
ISO CAF | ADM0 Metadata changed, but the file did not.
ISO COL | ADM2: No ISO information was found in a validly named column for: /home/cdsw/gbRelease/gbRawData/current/COL/ADM2/COL_ADM2.shp
ISO CAN | ADM3: At least one feature had a minor topological issue, fixed by shapely buffer=0.
ISO CAN | ADM3: At least one feature had a minor topological issue, fixed by shapely buffer=0.
ISO CAN | ADM3: At least one feature had a minor topological issue, fixed by shapely buffer=0.
ISO CAN | ADM3: At least one feature had a minor topological issue, fixed by shapely buffer=0.
ISO CAN | ADM3: At least one feature had a minor topological issue, fixed by shapely buffer=0.
ISO CAN | ADM3: At least one feature had a minor topological issue, fixed by shapely buffer=0.
ISO CAN | ADM3: At least one feature had a minor topological issue, fixed by shapely buffer=0.
ISO CAN | ADM3: At least one feature had a minor topological issue, fixed by shapely buffer=0.
ISO CAN | ADM3: At least one feature had a minor topological issue, fixed by shapely buffer=0.
ISO CAN | ADM3: At least one feature had a minor topological issue, fixed by shapely buffer=0.
ISO CAN | ADM3: At least one feature had a minor topological issue, fixed by shapely buffer=0.
ISO CAN | ADM3: At least one feature had a minor topological issue, fixed by shapely buffer=0.
ISO CAN | ADM3: At least one feature had a minor topological issue, fixed by shapely buffer=0.
ISO CAN | ADM3: At least one feature had a minor topological issue, fixed by shapely buffer=0.
ISO CAN | ADM3: At least one feature had a minor topological issue, fixed by shapely buffer=0.
ISO COL | ADM1 Metadata changed, but the file did not.
ISO CAN | ADM3: At least one feature had a minor topological issue, fixed by shapely buffer=0.
ISO CAN | ADM3: At least one feature had a minor topological issue, fixed by shapely buffer=0.
ISO CAN | ADM3: At least one feature had a minor topological issue, fixed by shapely buffer=0.
ISO CAN | ADM3: At least one feature had a minor topological issue, fixed by shapely buffer=0.
ISO CAN | ADM3: At least one feature had a minor topological issue, fixed by shapely buffer=0.
ISO CAN | ADM3: At least one feature had a minor topological issue, fixed by shapely buffer=0.
ISO CAN | ADM3: At least one feature had a minor topological issue, fixed by shapely buffer=0.
ISO CAN | ADM3: At least one feature had a minor topological issue, fixed by shapely buffer=0.
ISO CAN | ADM3: At least one feature had a minor topological issue, fixed by shapely buffer=0.
ISO DJI | ADM0 Metadata changed, but the file did not.
ISO CAN | ADM3: At least one feature had a minor topological issue, fixed by shapely buffer=0.
ISO CAN | ADM3: At least one feature had a minor topological issue, fixed by shapely buffer=0.
ISO CAN | ADM3: At least one feature had a minor topological issue, fixed by shapely buffer=0.
ISO CAN | ADM3: At least one feature had a minor topological issue, fixed by shapely buffer=0.
ISO DMA | ADM0 Metadata changed, but the file did not.
ISO CRI | ADM0 Metadata changed, but the file did not.
ISO BDI | ADM0 Metadata changed, but the file did not.
ISO CZE | ADM4 Metadata changed, but the file did not.
ISO DMA | ADM1 Metadata changed, but the file did not.
ISO COD | ADM2 Metadata changed, but the file did not.
ISO DNK | ADM0 Metadata changed, but the file did not.
ISO COD | ADM2: No ISO information was found in a validly named column for: /home/cdsw/gbRelease/gbRawData/current/COD/ADM2/COD_ADM2.shp
ISO COD | ADM3 Metadata changed, but the file did not.
ISO CUB | ADM2 Metadata changed, but the file did not.
ISO COD | ADM3: No ISO information was found in a validly named column for: /home/cdsw/gbRelease/gbRawData/current/COD/ADM3/COD_ADM3.shp
ISO CUB | ADM2: No ISO information was found in a validly named column for: /home/cdsw/gbRelease/gbRawData/current/CUB/ADM2/CUB_ADM2.shp
ISO HRV | ADM1 Metadata changed, but the file did not.
ISO CZE | ADM2 Metadata changed, but the file did not.
ISO CAF | ADM1 Metadata changed, but the file did not.
ISO CZE | ADM2: No ISO information was found in a validly named column for: /home/cdsw/gbRelease/gbRawData/current/CZE/ADM2/CZE_ADM2.shp
ISO CUB | ADM0 Metadata changed, but the file did not.
ISO BFA | ADM1 Metadata changed, but the file did not.
ISO HRV | ADM2 Metadata changed, but the file did not.
ISO HRV | ADM2: No ISO information was found in a validly named column for: /home/cdsw/gbRelease/gbRawData/current/HRV/ADM2/HRV_ADM2.shp
ISO CZE | ADM3 Metadata changed, but the file did not.
ISO GNQ | ADM0 Metadata changed, but the file did not.
ISO GNQ | ADM1 Metadata changed, but the file did not.
ISO DOM | ADM2 Metadata changed, but the file did not.
ISO COD | ADM1 Metadata changed, but the file did not.
ISO GNQ | ADM2 Metadata changed, but the file did not.
ISO GNQ | ADM2: No ISO information was found in a validly named column for: /home/cdsw/gbRelease/gbRawData/current/GNQ/ADM2/GNQ_ADM2.shp
ISO DOM | ADM1 Metadata changed, but the file did not.
ISO COM | ADM0 Metadata changed, but the file did not.
ISO ECU | ADM1 Metadata changed, but the file did not.
ISO DOM | ADM2: No ISO information was found in a validly named column for: /home/cdsw/gbRelease/gbRawData/current/DOM/ADM2/DOM_ADM2.shp
ISO ECU | ADM0 Metadata changed, but the file did not.
ISO DNK | ADM2 Metadata changed, but the file did not.
ISO DNK | ADM1 Metadata changed, but the file did not.
ISO CZE | ADM4: No ISO information was found in a validly named column for: /home/cdsw/gbRelease/gbRawData/current/CZE/ADM4/CZE_ADM4.shp
ISO DNK | ADM2: No ISO information was found in a validly named column for: /home/cdsw/gbRelease/gbRawData/current/DNK/ADM2/DNK_ADM2.shp
ISO FJI | ADM2 Metadata changed, but the file did not.
ISO FJI | ADM2: No ISO information was found in a validly named column for: /home/cdsw/gbRelease/gbRawData/current/FJI/ADM2/FJI_ADM2.shp
ISO ETH | ADM3 Metadata changed, but the file did not.
ISO ETH | ADM3: At least one feature had a minor topological issue, fixed by shapely buffer=0.
ISO ETH | ADM3: No ISO information was found in a validly named column for: /home/cdsw/gbRelease/gbRawData/current/ETH/ADM3/ETH_ADM3.shp
ISO FJI | ADM4 Metadata changed, but the file did not.
ISO CZE | ADM3: No ISO information was found in a validly named column for: /home/cdsw/gbRelease/gbRawData/current/CZE/ADM3/CZE_ADM3.shp
ISO FJI | ADM4: No ISO information was found in a validly named column for: /home/cdsw/gbRelease/gbRawData/current/FJI/ADM4/FJI_ADM4.shp
ISO FIN | ADM2 Metadata changed, but the file did not.
ISO FJI | ADM3 Metadata changed, but the file did not.
ISO FJI | ADM3: No ISO information was found in a validly named column for: /home/cdsw/gbRelease/gbRawData/current/FJI/ADM3/FJI_ADM3.shp
ISO FIN | ADM3 Metadata changed, but the file did not.
ISO DOM | ADM0 Metadata changed, but the file did not.
ISO FIN | ADM2: No ISO information was found in a validly named column for: /home/cdsw/gbRelease/gbRawData/current/FIN/ADM2/FIN_ADM2.shp
ISO FJI | ADM1 Metadata changed, but the file did not.
ISO FJI | ADM0 Metadata changed, but the file did not.
ISO COM | ADM1 Metadata changed, but the file did not.
ISO CUB | ADM1 Metadata changed, but the file did not.
ISO FIN | ADM3: No ISO information was found in a validly named column for: /home/cdsw/gbRelease/gbRawData/current/FIN/ADM3/FIN_ADM3.shp
ISO ETH | ADM1 Metadata changed, but the file did not.
ISO FRA | ADM2 Metadata changed, but the file did not.
ISO ERI | ADM0 Metadata changed, but the file did not.
ISO DEU | ADM3 Metadata changed, but the file did not.
ISO DEU | ADM2 Metadata changed, but the file did not.
ISO DEU | ADM1 Metadata changed, but the file did not.
ISO ETH | ADM0 Metadata changed, but the file did not.
ISO FIN | ADM1 Metadata changed, but the file did not.
ISO DEU | ADM3: At least one feature had a minor topological issue, fixed by shapely buffer=0.
ISO FIN | ADM0 Metadata changed, but the file did not.
ISO DEU | ADM3: At least one feature had a minor topological issue, fixed by shapely buffer=0.
ISO DEU | ADM3: At least one feature had a minor topological issue, fixed by shapely buffer=0.
ISO DEU | ADM3: At least one feature had a minor topological issue, fixed by shapely buffer=0.
ISO DEU | ADM3: At least one feature had a minor topological issue, fixed by shapely buffer=0.
ISO DEU | ADM3: At least one feature had a minor topological issue, fixed by shapely buffer=0.
ISO DEU | ADM3: At least one feature had a minor topological issue, fixed by shapely buffer=0.
ISO DEU | ADM3: At least one feature had a minor topological issue, fixed by shapely buffer=0.
ISO DEU | ADM3: At least one feature had a minor topological issue, fixed by shapely buffer=0.
ISO DEU | ADM3: At least one feature had a minor topological issue, fixed by shapely buffer=0.
ISO DEU | ADM2: No ISO information was found in a validly named column for: /home/cdsw/gbRelease/gbRawData/current/DEU/ADM2/DEU_ADM2.shp
ISO ECU | ADM2 Metadata changed, but the file did not.
ISO DEU | ADM3: At least one feature had a minor topological issue, fixed by shapely buffer=0.
ISO EST | ADM0 Metadata changed, but the file did not.
ISO ECU | ADM2: No ISO information was found in a validly named column for: /home/cdsw/gbRelease/gbRawData/current/ECU/ADM2/ECU_ADM2.shp
ISO DJI | ADM1 Metadata changed, but the file did not.
ISO FRA | ADM1 Metadata changed, but the file did not.
ISO DEU | ADM3: No name information was found in a validly named column for: /home/cdsw/gbRelease/gbRawData/current/DEU/ADM3/DEU_ADM3.shp
ISO DEU | ADM3: No ISO information was found in a validly named column for: /home/cdsw/gbRelease/gbRawData/current/DEU/ADM3/DEU_ADM3.shp
ISO GRL | ADM0 Metadata changed, but the file did not.
ISO ERI | ADM1 Metadata changed, but the file did not.
ISO EGY | ADM0 Metadata changed, but the file did not.
ISO EST | ADM1 Metadata changed, but the file did not.
ISO EST | ADM2 Metadata changed, but the file did not.
ISO GRC | ADM2 Metadata changed, but the file did not.
ISO GRC | ADM2: No ISO information was found in a validly named column for: /home/cdsw/gbRelease/gbRawData/current/GRC/ADM2/GRC_ADM2.shp
ISO FRA | ADM4 Metadata changed, but the file did not.
ISO EST | ADM2: No ISO information was found in a validly named column for: /home/cdsw/gbRelease/gbRawData/current/EST/ADM2/EST_ADM2.shp
ISO ETH | ADM2 Metadata changed, but the file did not.
ISO ETH | ADM2: No ISO information was found in a validly named column for: /home/cdsw/gbRelease/gbRawData/current/ETH/ADM2/ETH_ADM2.shp
ISO EGY | ADM1 Metadata changed, but the file did not.
ISO GNB | ADM0 Metadata changed, but the file did not.
ISO GRC | ADM3 Metadata changed, but the file did not.
ISO FRA | ADM3 Metadata changed, but the file did not.
ISO GEO | ADM0 Metadata changed, but the file did not.
ISO GEO | ADM1 Metadata changed, but the file did not.
ISO GRC | ADM0 Metadata changed, but the file did not.
ISO HTI | ADM2 Metadata changed, but the file did not.
ISO HND | ADM0 Metadata changed, but the file did not.
ISO HTI | ADM2: No ISO information was found in a validly named column for: /home/cdsw/gbRelease/gbRawData/current/HTI/ADM2/HTI_ADM2.shp
ISO GRD | ADM0 Metadata changed, but the file did not.
ISO GRC | ADM3: No ISO information was found in a validly named column for: /home/cdsw/gbRelease/gbRawData/current/GRC/ADM3/GRC_ADM3.shp
ISO HUN | ADM2 Metadata changed, but the file did not.
ISO HUN | ADM2: No ISO information was found in a validly named column for: /home/cdsw/gbRelease/gbRawData/current/HUN/ADM2/HUN_ADM2.shp
ISO GUY | ADM0 Metadata changed, but the file did not.
ISO HUN | ADM0 Metadata changed, but the file did not.
ISO HTI | ADM1 Metadata changed, but the file did not.
ISO HTI | ADM3 Metadata changed, but the file did not.
ISO GTM | ADM0 Metadata changed, but the file did not.
ISO IND | ADM1 Metadata changed, but the file did not.
ISO GTM | ADM1 Metadata changed, but the file did not.
ISO HTI | ADM3: No ISO information was found in a validly named column for: /home/cdsw/gbRelease/gbRawData/current/HTI/ADM3/HTI_ADM3.shp
ISO FRA | ADM3: No ISO information was found in a validly named column for: /home/cdsw/gbRelease/gbRawData/current/FRA/ADM3/FRA_ADM3.shp
ISO FRA | ADM4: No ISO information was found in a validly named column for: /home/cdsw/gbRelease/gbRawData/current/FRA/ADM4/FRA_ADM4.shp
ISO BFA | ADM3 Metadata changed, but the file did not.
ISO BFA | ADM3: No ISO information was found in a validly named column for: /home/cdsw/gbRelease/gbRawData/current/BFA/ADM3/BFA_ADM3.shp
ISO IND | ADM2 Metadata changed, but the file did not.
ISO IND | ADM2: At least one feature had a minor topological issue, fixed by shapely buffer=0.
ISO IRN | ADM1 Metadata changed, but the file did not.
ISO IRN | ADM1: No ISO information was found in a validly named column for: /home/cdsw/gbRelease/gbRawData/current/IRN/ADM1/IRN_ADM1.shp
ISO HUN | ADM1 Metadata changed, but the file did not.
ISO GUY | ADM1 Metadata changed, but the file did not.
ISO GRD | ADM1 Metadata changed, but the file did not.
ISO IND | ADM2: No ISO information was found in a validly named column for: /home/cdsw/gbRelease/gbRawData/current/IND/ADM2/IND_ADM2.shp
ISO HTI | ADM0 Metadata changed, but the file did not.
ISO ISL | ADM0 Metadata changed, but the file did not.
ISO IND | ADM0 Metadata changed, but the file did not.
ISO IRN | ADM2 Metadata changed, but the file did not.
ISO GRL | ADM1 Metadata changed, but the file did not.
ISO IRN | ADM4 Metadata changed, but the file did not.
ISO HUN | ADM3 Metadata changed, but the file did not.
ISO GTM | ADM2 Metadata changed, but the file did not.
ISO GRL | ADM1: No ISO information was found in a validly named column for: /home/cdsw/gbRelease/gbRawData/current/GRL/ADM1/GRL_ADM1.shp
ISO IRN | ADM0 Metadata changed, but the file did not.
ISO GTM | ADM2: No ISO information was found in a validly named column for: /home/cdsw/gbRelease/gbRawData/current/GTM/ADM2/GTM_ADM2.shp
ISO HND | ADM1 Metadata changed, but the file did not.
ISO DEU | ADM0 Metadata changed, but the file did not.
ISO FRA | ADM0 Metadata changed, but the file did not.
ISO GEO | ADM2 Metadata changed, but the file did not.
ISO GEO | ADM2: No ISO information was found in a validly named column for: /home/cdsw/gbRelease/gbRawData/current/GEO/ADM2/GEO_ADM2.shp
ISO IRN | ADM2: No name information was found in a validly named column for: /home/cdsw/gbRelease/gbRawData/current/IRN/ADM2/IRN_ADM2.shp
ISO IRN | ADM2: No ISO information was found in a validly named column for: /home/cdsw/gbRelease/gbRawData/current/IRN/ADM2/IRN_ADM2.shp
ISO HUN | ADM3: No ISO information was found in a validly named column for: /home/cdsw/gbRelease/gbRawData/current/HUN/ADM3/HUN_ADM3.shp
ISO GRC | ADM1 Metadata changed, but the file did not.
ISO GRC | ADM1: No ISO information was found in a validly named column for: /home/cdsw/gbRelease/gbRawData/current/GRC/ADM1/GRC_ADM1.shp
ISO IRL | ADM0 Metadata changed, but the file did not.
ISO IRN | ADM4: No ISO information was found in a validly named column for: /home/cdsw/gbRelease/gbRawData/current/IRN/ADM4/IRN_ADM4.shp
ISO ISR | ADM1 Metadata changed, but the file did not.
ISO DEU | ADM0: At least one feature had a minor topological issue, fixed by shapely buffer=0.
ISO IRQ | ADM0 Metadata changed, but the file did not.
ISO ISL | ADM1 Metadata changed, but the file did not.
ISO ISL | ADM2 Metadata changed, but the file did not.
ISO JOR | ADM0 Metadata changed, but the file did not.
ISO JOR | ADM1 Metadata changed, but the file did not.
ISO GNB | ADM1 Metadata changed, but the file did not.
ISO JOR | ADM2 Metadata changed, but the file did not.
ISO JOR | ADM2: No ISO information was found in a validly named column for: /home/cdsw/gbRelease/gbRawData/current/JOR/ADM2/JOR_ADM2.shp
ISO KAZ | ADM1 Metadata changed, but the file did not.
ISO KAZ | ADM0 Metadata changed, but the file did not.
ISO KAZ | ADM2 Metadata changed, but the file did not.
ISO KAZ | ADM2: No ISO information was found in a validly named column for: /home/cdsw/gbRelease/gbRawData/current/KAZ/ADM2/KAZ_ADM2.shp
ISO KEN | ADM1 Metadata changed, but the file did not.
ISO JAM | ADM0 Metadata changed, but the file did not.
ISO IDN | ADM0 Metadata changed, but the file did not.
ISO IDN | ADM1 Metadata changed, but the file did not.
