NEW OR REMOVED: 
              0
AGO_ADM0.zip  3
AGO_ADM1.zip  3
CAF_ADM0.zip  3
CAF_ADM1.zip  3
CAF_ADM2.zip  3
CAF_ADM3.zip  3
NRU_ADM2.zip  1
QAT_ADM0.zip  1
SOM_ADM1.zip  3
SOM_ADM2.zip  3
SYR_ADM0.zip  3
SYR_ADM1.zip  3
YEM_ADM0.zip  3
YEM_ADM1.zip  3
YEM_ADM2.zip  3
QAT_ADM0      1
YEM_ADM3.zip  1
ISO ALB | ADM2 Metadata changed, but the file did not.
ISO TLS | ADM1 Metadata changed, but the file did not.
ISO THA | ADM0 Metadata changed, but the file did not.
ISO TJK | ADM1 Metadata changed, but the file did not.
ISO CHE | ADM0 Metadata changed, but the file did not.
ISO TJK | ADM2 Metadata changed, but the file did not.
ISO TJK | ADM2: No ISO information was found in a validly named column for: /home/cdsw/gbRelease/gbRawData/current/TJK/ADM2/TJK_ADM2.shp
ISO SYR | ADM1 Metadata changed, but the file did not.
ISO THA | ADM1 Metadata changed, but the file did not.
ISO TWN | ADM1 Metadata changed, but the file did not.
ISO TGO | ADM0 Metadata changed, but the file did not.
ISO LKA | ADM1 Metadata changed, but the file did not.
ISO TJK | ADM0 Metadata changed, but the file did not.
ISO CAN | ADM3: No ISO information was found in a validly named column for: /home/cdsw/gbRelease/gbRawData/current/CAN/ADM3/CAN_ADM3.shp
ISO TZA | ADM3 Metadata changed, but the file did not.
ISO NZL | ADM2: No ISO information was found in a validly named column for: /home/cdsw/gbRelease/gbRawData/current/NZL/ADM2/NZL_ADM2.shp
ISO SWE | ADM3: No ISO information was found in a validly named column for: /home/cdsw/gbRelease/gbRawData/current/SWE/ADM3/SWE_ADM3.shp
ISO TZA | ADM3: No ISO information was found in a validly named column for: /home/cdsw/gbRelease/gbRawData/current/TZA/ADM3/TZA_ADM3.shp
ISO SWZ | ADM1 Metadata changed, but the file did not.
ISO TUV | ADM0 Metadata changed, but the file did not.
ISO TUV | ADM1 Metadata changed, but the file did not.
ISO TWN | ADM0 Metadata changed, but the file did not.
ISO TUV | ADM2 Metadata changed, but the file did not.
ISO TUV | ADM2: No ISO information was found in a validly named column for: /home/cdsw/gbRelease/gbRawData/current/TUV/ADM2/TUV_ADM2.shp
ISO TON | ADM0 Metadata changed, but the file did not.
ISO TTO | ADM0 Metadata changed, but the file did not.
ISO TGO | ADM1 Metadata changed, but the file did not.
ISO TON | ADM2 Metadata changed, but the file did not.
ISO TON | ADM2: No ISO information was found in a validly named column for: /home/cdsw/gbRelease/gbRawData/current/TON/ADM2/TON_ADM2.shp
ISO TTO | ADM1 Metadata changed, but the file did not.
ISO TWN | ADM2 Metadata changed, but the file did not.
ISO TWN | ADM2: No ISO information was found in a validly named column for: /home/cdsw/gbRelease/gbRawData/current/TWN/ADM2/TWN_ADM2.shp
ISO SAU | ADM2 Metadata changed, but the file did not.
ISO SVK | ADM2 Metadata changed, but the file did not.
ISO SAU | ADM2: At least one feature had a minor topological issue, fixed by shapely buffer=0.
ISO SAU | ADM2: At least one feature had a minor topological issue, fixed by shapely buffer=0.
ISO SAU | ADM2: No ISO information was found in a validly named column for: /home/cdsw/gbRelease/gbRawData/current/SAU/ADM2/SAU_ADM2.shp
ISO TLS | ADM0 Metadata changed, but the file did not.
ISO TUV | ADM3 Metadata changed, but the file did not.
ISO TUV | ADM3: No ISO information was found in a validly named column for: /home/cdsw/gbRelease/gbRawData/current/TUV/ADM3/TUV_ADM3.shp
ISO SVK | ADM2: No ISO information was found in a validly named column for: /home/cdsw/gbRelease/gbRawData/current/SVK/ADM2/SVK_ADM2.shp
ISO SYR | ADM0 Metadata changed, but the file did not.
ISO GBR | ADM2 Metadata changed, but the file did not.
ISO SWZ | ADM2 Metadata changed, but the file did not.
ISO TON | ADM1 Metadata changed, but the file did not.
ISO SWZ | ADM2: No ISO information was found in a validly named column for: /home/cdsw/gbRelease/gbRawData/current/SWZ/ADM2/SWZ_ADM2.shp
ISO CHE | ADM1 Metadata changed, but the file did not.
ISO TKM | ADM0 Metadata changed, but the file did not.
ISO GBR | ADM0 Metadata changed, but the file did not.
ISO UKR | ADM1 Metadata changed, but the file did not.
ISO ARE | ADM1 Metadata changed, but the file did not.
ISO UZB | ADM2 Metadata changed, but the file did not.
ISO USA | ADM0 Metadata changed, but the file did not.
ISO TUN | ADM1 Metadata changed, but the file did not.
ISO GBR | ADM3 Metadata changed, but the file did not.
ISO UZB | ADM2: No ISO information was found in a validly named column for: /home/cdsw/gbRelease/gbRawData/current/UZB/ADM2/UZB_ADM2.shp
ISO VUT | ADM1 Metadata changed, but the file did not.
ISO VAT | ADM0 Metadata changed, but the file did not.
ISO UGA | ADM0 Metadata changed, but the file did not.
ISO TUN | ADM3 Metadata changed, but the file did not.
ISO TUN | ADM0 Metadata changed, but the file did not.
ISO TKM | ADM2 Metadata changed, but the file did not.
ISO TKM | ADM2: No ISO information was found in a validly named column for: /home/cdsw/gbRelease/gbRawData/current/TKM/ADM2/TKM_ADM2.shp
ISO YEM | ADM0 Metadata changed, but the file did not.
ISO VEN | ADM1 Metadata changed, but the file did not.
ISO TUN | ADM3: No ISO information was found in a validly named column for: /home/cdsw/gbRelease/gbRawData/current/TUN/ADM3/TUN_ADM3.shp
ISO USA | ADM2 Metadata changed, but the file did not.
ISO VEN | ADM2 Metadata changed, but the file did not.
ISO UGA | ADM1 Metadata changed, but the file did not.
ISO GBR | ADM1 Metadata changed, but the file did not.
ISO YEM | ADM1 Metadata changed, but the file did not.
ISO UZB | ADM0 Metadata changed, but the file did not.
ISO VEN | ADM2: No ISO information was found in a validly named column for: /home/cdsw/gbRelease/gbRawData/current/VEN/ADM2/VEN_ADM2.shp
ISO USA | ADM1 Metadata changed, but the file did not.
ISO UKR | ADM0 Metadata changed, but the file did not.
ISO URY | ADM0 Metadata changed, but the file did not.
ISO TUN | ADM2 Metadata changed, but the file did not.
ISO TKM | ADM1 Metadata changed, but the file did not.
ISO TUN | ADM2: No ISO information was found in a validly named column for: /home/cdsw/gbRelease/gbRawData/current/TUN/ADM2/TUN_ADM2.shp
ISO URY | ADM1 Metadata changed, but the file did not.
ISO ARE | ADM0 Metadata changed, but the file did not.
ISO VUT | ADM0 Metadata changed, but the file did not.
ISO VUT | ADM2 Metadata changed, but the file did not.
ISO VUT | ADM3 Metadata changed, but the file did not.
ISO VUT | ADM2: No ISO information was found in a validly named column for: /home/cdsw/gbRelease/gbRawData/current/VUT/ADM2/VUT_ADM2.shp
ISO VEN | ADM0 Metadata changed, but the file did not.
ISO VUT | ADM3: No ISO information was found in a validly named column for: /home/cdsw/gbRelease/gbRawData/current/VUT/ADM3/VUT_ADM3.shp
ISO USA | ADM2: No ISO information was found in a validly named column for: /home/cdsw/gbRelease/gbRawData/current/USA/ADM2/USA_ADM2.shp
ISO UZB | ADM1 Metadata changed, but the file did not.
ISO GBR | ADM2: No ISO information was found in a validly named column for: /home/cdsw/gbRelease/gbRawData/current/GBR/ADM2/GBR_ADM2.shp
ISO GBR | ADM3: No ISO information was found in a validly named column for: /home/cdsw/gbRelease/gbRawData/current/GBR/ADM3/GBR_ADM3.shp
ISO CAN | ADM2: At least one feature had a minor topological issue, fixed by shapely buffer=0.
ISO CAN | ADM2: No ISO information was found in a validly named column for: /home/cdsw/gbRelease/gbRawData/current/CAN/ADM2/CAN_ADM2.shp
